# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370415777000 1311 b8be467b3ab1b2a0d03ea729097828aa3f534974 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/PeerMessage$1.class
1370264243000 428 1ed49d619414234638ef79ea1d514a42215216dc /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/example/myapplication/R$drawable.class
1370415777000 3252 d8bb7c633403e34195dc3928c5f522048fdd7544 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/PeerMessage$CancelMessage.class
1370415777000 481 c41a18ef16cb3f27c8832bd9a2a0615ec0a9438c /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/bcodec/InvalidBEncodingException.class
1370415777000 7896 9a7ce4619078865939d9472e6b33ce3b57f4199d /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/announce/Announce.class
1370415777000 2255 ae6048915cc572e3b23a996fcde7256a11b99f5c /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/PeerMessage$Type.class
1370415777000 1368 4de6ec0dc057b90a78f3dca627b9aca88803521a /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/udp/UDPTrackerMessage.class
1370264243000 409 1e37353ed1775bae97eeacf249345d2d72cbd8c7 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/example/myapplication/R$menu.class
1370415777000 3797 c25d4849b5063b749dcdf39c4667cfa3fa992944 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/bcodec/BEValue.class
1370415777000 955 ad8a5431055ec4a0aa7522ab29c9dc3a61e145dc /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/announce/UDPTrackerClient$1.class
1370415777000 249 d5832280fb339a81ee4233bce40bbc96b9a9d9fd /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/peer/MessageListener.class
1370415777000 282 ce693f10a5819c9890f6c1d477c1ff93da22cfa9 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/TrackerMessage$ConnectionResponseMessage.class
1370415777000 404 d76f06283bf643de4e8f010e0d486bb225cdf46a /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/TrackerMessage$ErrorMessage.class
1370415777000 990 042ed4e3a97a16abdb18aef40dc880b2babbb3f5 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/Piece$CallableHasher.class
1370264243000 414 83d107e0f0c1bfb32b65c788ceb76ffb92ff96b2 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/example/myapplication/R$id.class
1370264243000 359 fdc73ac1e1da2010356e9bbf147ce969332b18da /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/example/myapplication/BuildConfig.class
1370415777000 365 3b89225b187a98cef554ec66ed8f727ecc78906b /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/announce/AnnounceResponseListener.class
1370415777000 11744 b94feeed065975b97037971d3173e74c4d124223 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/ConnectionHandler.class
1370422093000 2040 49e8fe1b1bba7d4a4399e0fc9ed4a5d90e67a7f5 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/example/myapplication/MainActivity$DownloadTask.class
1370415777000 9679 02e7dfad49bc5b5567e86100b21fcc522f1a8d94 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/announce/UDPTrackerClient.class
1370421707000 1503 c754f42f55d6da3442be01c68aed51948c3ced97 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/example/myapplication/MainActivity.class
1370415777000 4000 041c3cba25558f1b45c46fb46abe436603f33a60 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/peer/PeerExchange$IncomingThread.class
1370415777000 802 33b4aae4c22a864d58013163df744d27f57b8617 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/TrackerMessage$MessageValidationException.class
1370415778000 815 c2bbaceda5667d9901d04d191408959ec84fd2b4 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/tracker/Tracker$TorrentRemoveTimer.class
1370415778000 991 1120fcf547d4f7d6915c115d63f7e7f6e743563a /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/util/LoggerFactory.class
1370415777000 1341 333bf8cd110b3558be84c6873cc70d927f63cd60 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/ConnectionHandler$ConnectorThreadFactory.class
1370415777000 2263 16cc0d161002a5c2dee8d476d068a52d49e6ae42 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/udp/UDPTrackerMessage$UDPTrackerRequestMessage.class
1370415778000 1307 8ce261a64508d5009646034faed6e9a237235201 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/tracker/TrackedPeer$PeerState.class
1370415778000 3377 ba862cd93c7af4343e1c1c6ff04dab5caeac290d /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/tracker/TrackedPeer.class
1370415778000 2948 645e60433a91e1d790fcf9769affc9637f03e072 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/udp/UDPTrackerErrorMessage.class
1370415777000 2870 6d99a94de0e7e5cf8162b8b6538a1326fec07075 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/Handshake.class
1370415777000 2328 4ee73d882586454d42e44a507fafb40ec7165af7 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/http/HTTPTrackerMessage.class
1370415777000 739 1e2935ef4b649ecccbba481e89c53676b52bda21 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/peer/PeerActivityListener.class
1370415777000 1762 7f6fc51e883333256905d7a27026eb25a55a2489 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/PeerMessage$ChokeMessage.class
1370415777000 223 15adc76f15b1da75d4fb0a286c3334e1ab580ffa /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/peer/Rate$1.class
1370264243000 424 6d9673cf7dd61a77bd6c24addf42171e7dea4669 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/example/myapplication/R$layout.class
1370415777000 18666 f01d940c55cfd8206aa3521aa9a81e2fa935f732 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/Torrent.class
1370415777000 1792 3b69a43fe5e0de30df9af8005b35bdae19aee63a /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/PeerMessage$InterestedMessage.class
1370415777000 22248 f76f2d2bf24d6f2408cecf3d0bf126699e12eff3 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/Client.class
1370415778000 4814 3250262fe3934cc62ea4d9979da8c5605963e13d /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/udp/UDPAnnounceResponseMessage.class
1370415777000 1416 83233c4ffad3f8ca493a02167bb4f315bf5ebe44 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/peer/SharingPeer$1.class
1370415777000 1282 2069a7a8060a8f9023d28c000b1271bc03d72cd8 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/announce/UDPTrackerClient$State.class
1370415777000 1286 3dade0c346412dbde946e0647b171261f4c291ad /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/peer/SharingPeer$ULRateComparator.class
1370415777000 6353 2e1d702520212c48e484adae8e3fabd1f4403ddd /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/announce/HTTPTrackerClient.class
1370415777000 278 0f198f2b2c940c0b9b961952c42285cee0097df5 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/udp/UDPTrackerMessage$1.class
1370415777000 5328 82d3171a9dc7acdbe0eeca4df44afb019e2b3bc5 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/PeerMessage.class
1370264243000 482 faada894e924919263c56b8f52dfdc73ffaae454 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/example/myapplication/R$dimen.class
1370415777000 2143 bd081c061447d80b6397bf1e1de34323ce989cfc /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/TrackerMessage$ErrorMessage$FailureReason.class
1370415777000 4623 3f513361c0d1813c5427626c16ab35447ea4bd79 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/announce/TrackerClient.class
1370415778000 2124 feef2c2eca4783e930a68301e73738d094dec372 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/tracker/Tracker$PeerCollectorThread.class
1370415777000 796 e09229b9abc1cb11e47ab23abe3868b4da60f0e2 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/Client$ClientShutdown.class
1370415778000 3407 af51f2b154e37b886592f8c354d417245509508d /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/http/HTTPTrackerErrorMessage.class
1370415777000 537 28c571dbb72726c3ffba19c45c812e8af6ea8ba0 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/Torrent$TorrentFile.class
1370415778000 11177 9558ca0741b2293d36c00a0ffde1e3f41edebc78 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/tracker/TrackerService.class
1370415778000 6483 f697a9397d87cce4e72ffe944ad1d853ccfd3afd /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/http/HTTPAnnounceResponseMessage.class
1370415777000 465 810c3e31ed5043e774ef8c972865c4423f51360d /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/storage/TorrentByteStorage.class
1370415777000 3313 4df7b3ed121b8bdba85e0849d32127032f7d080a /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/peer/PeerExchange$OutgoingThread.class
1370415777000 1786 230bb783eb8a9c4316d4716c9c467b3b6cbc20fd /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/TrackerMessage$Type.class
1370415777000 466 4e465dbffb2c269293985b87605838580fee6731 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/TrackerMessage$AnnounceResponseMessage.class
1370415778000 224 9333d912223607d596e4a39b35acc45c2c344121 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/tracker/Tracker$1.class
1370415777000 2446 d4ee3d0295154c85b65ea385db1abe1887857ef7 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/udp/UDPTrackerMessage$UDPTrackerResponseMessage.class
1370415777000 367 4842b36c60b9403d749226cca5ece4e8d51fe4d2 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/IncomingConnectionListener.class
1370415777000 1738 7b6a57c791346793ebd5461b71acbcc59dfdeed7 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/peer/Rate.class
1370415777000 3343 74b7f9b72657afebefb00d76d942ca01dc54c546 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/PeerMessage$RequestMessage.class
1370415777000 2332 039d8786433f9ad60c90242ac6ebf1c7a056a6ba /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/util/Logger.class
1370415777000 3612 108dddd6fa9f9ecb310e169f86caf02647f7bcdd /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/ConnectionHandler$ConnectorTask.class
1370415777000 252 f9afd56633152d782e96e22f28d464496903fdee /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/ConnectionHandler$1.class
1370415777000 976 afca5d7a56383d681950102fdcaaa14323e55404 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/PeerMessage$MessageValidationException.class
1370415777000 3377 452b2482419321d1d8f169cd19f156a11175570c /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/PeerMessage$BitfieldMessage.class
1370415777000 4776 6657d35cf96802427891e865ab50fa09e7191012 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/storage/FileCollectionStorage.class
1370415777000 2488 bdcbdcc7706e387eda3272d2ff027708f9e5c8e2 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/udp/UDPConnectResponseMessage.class
1370415777000 728 f3f329fcaff2688938d94df307924e21f5e844a7 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/storage/FileCollectionStorage$FileOffset.class
1370415777000 1326 5763bd45275f64dc6757275173ea225989cf42ff /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/peer/Rate$RateComparator.class
1370415777000 2662 4da17a51313bb52be0d02841c7362df7ee258a92 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/udp/UDPConnectRequestMessage.class
1370415777000 1379 d3d31631b956a415f769b5e03fcd7851f4f74f2f /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/Client$ClientState.class
1370415777000 4047 e58c19b23379fbe49fdcad060615619fb183b9b6 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/storage/FileStorage.class
1370415777000 860 d7dee6bed96ee808e6a684464fa199c07b395875 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/TrackerMessage$AnnounceRequestMessage.class
1370415777000 6155 374fd5e3ceae87084f83d7805488d4d150bebe40 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/udp/UDPAnnounceRequestMessage.class
1370415777000 2550 cc6ff626d1e718e0ca779f4b24fa7a8a19e6dbf7 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/TrackerMessage$AnnounceRequestMessage$RequestEvent.class
1370415777000 762 a6343a86649bfdf98e85305edd6961e9190001fa /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/client/announce/AnnounceException.class
1370415777000 3316 201a1b39a9b17f2e90589f346b4aed8e87ca7f32 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/Peer.class
1370264243000 452 7ba0c14583c9ef7aef2142e6eba9cefe80285602 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/example/myapplication/R$style.class
1370264243000 361 e63ebf6bf1ea61b8b5ed2732fafe5c27d23e8041 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/example/myapplication/R$attr.class
1370415777000 2696 42f038c2ee3d64c1ed0cd1434ba2d57d57e6e92d /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/PeerMessage$HaveMessage.class
1370264243000 493 da719288d4ee24a7df512982f98f1115b7e4ac1b /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/example/myapplication/R$string.class
1370415777000 1714 ad0e118318a5b43c429b05954cc158ecd765aa82 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/protocol/TrackerMessage.class
1370415778000 1773 17fd88c7070be939b89e1596929e3fa08a894eb4 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/tracker/Tracker$TrackerThread.class
1370415778000 4796 3a24df51678fd5d518e8338e940ac0eb1fabf9c4 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/bcodec/BDecoder.class
1370415777000 1675 6082c24265cd22a9aa547e2470227feb1db486b1 /home/alexey/Downloads/MyApplicationProject/MyApplication/build/classes/debug/com/turn/ttorrent/common/Torrent$CallableChunkHasher.class
